id,cuisine,ingredients,url,nutrition,images
106,ENERGY SMOOTHIE,"[orange, strawberry, sugar, banana, honey,sugar]",https://www.yummly.com/recipe/Energy-Smoothie-2314382,"{serves: 1, calories: 50, carbohydrates: 13, fats: 1, proteins: 1}",106.jpg
107,APPLE ORANGE SMOOTHIE,"[orange, apple, ginger, pepper]",https://www.indianhealthyrecipes.com/apple-orange-smoothie/#wprm-recipe-container-37185,"{serves: 1, calories: 92, carbohydrates: 20, fats: 1, proteins: 1}",107.jpg
108,MANGO ALMOND SMOOTHIE,"[mango, almond,  cardamom , honey, sugar]",https://www.indianhealthyrecipes.com/mango-almond-smoothie-recipe/,"{serves: 1, calories: 40, carbohydrates: 7, fats: 1, proteins: 1}",108.jpg
109,PINEAPPLE SMOOTHIE,"[pineapple, banana, cardamom , ginger]",https://www.indianhealthyrecipes.com/pineapple-smoothie-recipe/#wprm-recipe-container-38184,"{serves: 1, calories: 83, carbohydrates: 18, fats: 1, proteins: 1}",109.jpg
110,ORANGE BANANA SMOOTHIE,"[banana, orange, yogurt]",https://www.yummly.com/recipe/Orange-Banana-Breakfast-Smoothie-2232176,"{serves: 1, calories: 170, carbohydrates: 22, fats: 1, proteins: 13}",110.jpg
111,POMEGRANATE JUICE,"[pomegranate, lemon, ginger]",https://www.indianhealthyrecipes.com/pomegranate-juice-recipe/#wprm-recipe-container-37027,"{serves: 1, calories: 52, carbohydrates: 12, fats: 0.5, proteins: 1}",111.jpg
112,APPLE MILKSHAKE,"[apple, milk, cinnamon, sugar, honey, almond ]",https://www.indianhealthyrecipes.com/apple-milkshake-recipe/#wprm-recipe-container-38047,"{serves: 1, calories: 124, carbohydrates: 18, fats: 3.5, proteins: 4}",112.jpg
113,GRAPE JUICE,"[grapes, ginger, basil, pepper]",https://www.indianhealthyrecipes.com/grape-juice-recipe/#wprm-recipe-container-37031,"{serves: 1, calories: 77, carbohydrates: 20, fats: 0, proteins: 1}",113.jpg
114,WATERMELON JUICE,"[watermelon, lemon, ginger, mint]",https://www.indianhealthyrecipes.com/watermelon-juice-recipe/,"{serves: 1, calories: 57, carbohydrates: 14, fats: 0, proteins: 1}",114.jpg
115,ORANGE JUICE,"[orange,  ginger, mint, honey, sugar]",https://www.indianhealthyrecipes.com/orange-juice-recipe/#wprm-recipe-container-36912,"{serves: 1, calories: 28, carbohydrates: 7, fats: 0, proteins: 1}",115.jpg
